Sex	Height_cm	Weight_kg
Male	177.39229183044012	62.743208602532654
Female	171.36906718036113	50.2587954817223
Male	181.65296686730235	69.88625915818855
Male	170.96167441036317	64.5996692698359
Male	168.7110973005615	62.67218609077491
Female	157.93370778148736	50.56871730241617
Male	165.7583675508555	59.652558335673184
Male	187.82021136098047	70.8105204616018
Male	183.256080845049	74.47757591369025
Female	163.10808183518944	56.88062281418377
Male	163.00805829636386	51.60228389489229
Male	184.4771066191579	66.31297427629431
Male	174.1982210832317	69.33903505395872
Male	183.66471418381423	75.27924249937034
Female	155.71853410390835	42.49229426275737
Male	170.8043748393236	66.9227117135855
Female	169.11422492797797	59.1403594499687
Female	166.3137198639904	55.2436999496738
Female	167.9762861148349	51.52807177000434
Male	179.3599495264325	71.78637518792732
Female	153.46913599954894	39.42380502351114
Male	174.00334360485095	61.87762608134525
Female	160.0639209669472	50.01193248268705
Female	160.49500190126972	56.889750862038454
Female	169.96916485109435	54.348840475176395
Female	165.33738005640396	51.58454809180945
Female	164.73532663248966	50.02026204630456
Female	174.9900140694065	64.37487810010927
Female	158.13889061771914	46.33617858398911
Female	167.56704076848743	58.763201623168335
Male	185.85806382865766	73.41097872549398
Male	175.80972244005002	55.31899711926317
Female	171.17081055847518	54.85091599615278
Female	165.04701453773774	48.1326676508284
Female	165.2297764742978	54.30737950299037
Male	187.28738589710244	67.67089721738127
Female	159.8102836227427	55.516045677218706
Male	181.8009966566805	73.99004587809706
Male	179.51763164709604	63.1593903902869
Male	184.58042090272644	65.54236987556976
Male	168.24553577593926	61.52372612508917
Male	179.80236021998908	63.640031968077
Female	160.67247825848537	47.54748545734477
Female	160.33912020066649	42.33362403983925
Female	163.8444401868546	49.87641532693686
Female	166.8944232752358	52.050592731901666
Female	167.16284093015847	55.83299182305656
Male	180.02279579057173	65.20816832174707
Female	160.99726971728154	55.038026690626054
Female	163.6954797029298	50.152371465404414
Male	186.40030881899904	78.34742755646154
Female	171.64407345611994	63.90638128965641
Male	163.07632292451393	54.45043251261043
Female	166.4092667162989	54.545372321336515
Male	177.68845814257514	59.59724285130471
Female	169.04084314491195	53.25834890337227
Female	163.08612935222223	48.59861134657359
Male	174.37615972341047	67.46446284847546
Male	165.86871349646603	48.424335935013886
